"","X","x","y","z"
"447",447,-47.7948326428489,0.0771260944418913,-3.68622877624675
"448",448,39.9489439304032,5.14145016244156e-05,0.0020539550426034
"449",449,-10.9870762200667,0.199700146780461,-2.19412073383543
"450",450,-19.7767745737932,0.221713852306004,-4.38478487694312
"451",451,119.439584567879,0.0718348065720455,8.57991945447906
"452",452,83.7356520313867,0.0677350833031684,5.6718413657911
"453",453,17.7461691929939,0.0801165042804288,1.42176104011171
"454",454,97.6680568806649,4.17835664340728e-06,0.000408091974316006
"455",455,49.1751179759688,0.034658567923216,1.70433916650227
"456",456,7.21119135642703,0.226984198086024,1.63682648728346
"457",457,-86.0932462407705,0.0736693271897821,-6.3424315261418
"458",458,-73.1078039905387,0.872962903076251,-63.8204008091102
"459",459,44.3215374248297,0.204428308310056,9.06057691745877
"460",460,-63.0169818833161,0.246264288743102,-15.5188322222318
"461",461,31.4374156613437,7.71864210849003e-05,0.00242654160305751
"462",462,78.9514235999378,0.142970330112754,11.287711094955
"463",463,-17.7121254145508,4.68918904442303e-06,-8.30555044473583e-05
"464",464,-37.19160644007,0.0150903234419484,-0.561233370506307
"465",465,-86.3854846348711,0.00154020658483072,-0.133051492268421
"466",466,43.3018237952958,0.295541396616907,12.7974814805209
"467",467,31.5367029793948,0.0933203048417188,2.94301473573986
"468",468,-64.756325505234,0.922376597202436,-59.7297191668511
"469",469,178.067189179908,0.376720028344221,67.0814765550307
"470",470,213.671479714676,1.58246742861664e-07,3.38128157072796e-05
"471",471,236.14726318656,1.81152868953833e-07,4.27787542218412e-05
"472",472,145.08582339618,9.28185078662171e-08,1.34666496401749e-05
"473",473,20.7268184639776,0.00553152919383968,0.114651001428907
"474",474,237.895377356388,1.50570243146752e-05,0.00358199648120397
"475",475,19.1804155862037,0.362654235698656,6.95585895479729
"476",476,-10.6035867630908,6.93095478755769e-05,-0.000734929804409275
"477",477,37.9998014877248,0.11779104044847,4.47603615407442
"478",478,76.5614636470154,0.393408834450797,30.1199561772194
"479",479,-5.72845874611292,0.190221223874577,-1.08967443360062
"480",480,38.8959593557455,0.0731681539300132,2.84594554139672
"481",481,58.8738095937101,6.50153410134846e-11,3.82770080749802e-09
"482",482,131.012246523416,0.00110747693603616,0.145093041362967
"483",483,-124.534567916867,0.507848672615524,-63.2447150113287
"484",484,116.005521717179,0.0152974787448604,1.77459200275499
"485",485,21.5842892810638,0.788498360676999,17.0191767144969
"486",486,49.4449810645807,0.244927907232069,12.110455735277
"487",487,-34.9206303611844,0.165706673421626,-5.7865814909381
"488",488,14.2783827175444,0.292668295598443,4.17882993384598
"489",489,111.034183788666,0.000709416306317848,0.0787694605383725
"490",490,160.812476425562,4.98574423812124e-06,0.000801769877756754
"491",491,88.9023984232838,0.0476749920180148,4.23842113521243
"492",492,105.804774858574,7.84205922705228e-08,8.29727310945869e-06
"493",493,24.1850578636894,0.669435631301333,16.1903394790382
"494",494,-59.7965262573198,0.124531437885756,-7.4465473953974
"495",495,108.439495878752,0.897221369859763,97.294233039236
"496",496,116.551378619534,0.242899724406951,28.310297745935
"497",497,-124.172847199487,0.00314126027004566,-0.390059231526199
"498",498,88.6227540104516,2.20966214785786e-08,1.95826344975813e-06
"499",499,28.0449170225454,0.615458977968548,17.2604959679085
"500",500,-113.806829014278,0.127103873654625,-14.4652888160643
"501",501,-35.4616985647851,0.00112892740992029,-0.0400336835121169
"502",502,-76.3457307018966,1.3158636530052e-05,-0.00100460572092749
"503",503,193.309063914817,0.782574044283462,151.278655944469
"504",504,-54.3043714688447,0.0542640641944576,-2.94677589942506
"505",505,-81.3284700312019,0.0216889448519154,-1.76392870139739
"506",506,7.07973929332819,0.0318897724778236,0.225771275266544
"507",507,-27.0772910938033,0.901155812353516,-24.4008582519689
"508",508,10.447821185211,1.04370851456443e-05,0.000109044799296514
"509",509,39.7965942442419,0.0512323627846565,2.03887355391477
"510",510,-8.67792988404728,0.0630805742453925,-0.547408800346955
"511",511,-65.7026084491686,0.000165805478745086,-0.0108938524487153
"512",512,115.81297032836,0.72658314151054,84.1477518088468
"513",513,21.7717307064636,0.00360782730641867,0.0785486445507732
"514",514,-106.972021608913,0.0130667237530196,-1.39777385566571
"515",515,1.20681115723312,0.0598046697203788,0.0721729426731949
"516",516,213.523307177787,0.416840756275512,89.0052168464372
"517",517,-23.4183007948843,0.310481724821667,-7.27095442318829
"518",518,-18.5294896114677,0.293443418209545,-5.43735676926734
"519",519,-86.6056636399635,4.70767262529225e-08,-4.07711111913124e-06
"520",520,-175.342471191595,0.0900111650795375,-15.7827801198807
"521",521,-4.9878300177027,1.53959755649178e-05,-7.67925090745143e-05
"522",522,-168.920239019374,0.0314144605434331,-5.30653818366141
"523",523,29.2296771086291,0.0573799057084938,1.67719611638286
"524",524,0.999918307208299,0.657983795816806,0.657930043283632
"525",525,101.418906296506,0.536103056569264,54.3709856594686
"526",526,103.818548422007,0.0168958847148957,1.75410622540605
"527",527,-109.21497737354,3.48863551023523e-10,-3.81011248314869e-08
"528",528,95.1665945769193,2.42038850258536e-06,0.000230340131344178
"529",529,-140.548075262026,0.382329986469524,-53.735743713248
"530",530,-28.4939256535821,0.0302046514783312,-0.860649093615928
"531",531,-75.2179758227729,0.397047111156135,-29.865080007444
"532",532,-16.2865327666046,0.00762058066414166,-0.124112836687097
"533",533,82.9187650033333,1.80749408631096e-06,0.000149875177387733
"534",534,-167.060990823292,0.25107028373983,-41.9440503678611
"535",535,47.8454556776688,0.327404102490619,15.6647984744018
"536",536,95.9237659862892,0.493147985389366,47.3046119470995
"537",537,1.54948345199757,0.00248900377000714,0.00385667015358563
"538",538,-51.7014813072881,1.54396960915577e-12,-7.9825515886788e-11
"539",539,132.525383199472,2.07095454443145e-10,2.74454044589466e-08
"540",540,82.3603993606555,0.246305766386513,20.2858412844255
"541",541,-118.468938780674,0.0284402117816902,-3.36928170847446
"542",542,64.787316756949,1.04555608325497e-05,0.000677387731529947
"543",543,92.7278739032589,5.65216891232388e-06,0.000524113606181889
"544",544,71.2170699424999,0.331215657387769,23.5882086382358
"545",545,-49.3248028919187,1.23463830066486e-06,-6.08982908231077e-05
"546",546,-179.65372982368,0.0100773312676884,-1.81043014890901
"547",547,116.8747734032,0.0771260944418913,9.01409481136985
"548",548,95.825998463577,5.14145016244156e-05,0.00492684595366683
"549",549,124.922630659238,0.199700146780461,24.9470676788511
"550",550,137.749268046051,0.221713852306004,30.5409208708223
"551",551,1.53335105886906,0.0718348065720455,0.1101479767209
"552",552,-35.7037383444231,0.0677350833031684,-2.41839569099403
"553",553,32.586324338056,0.0801165042804288,2.6107023933133
"554",554,-19.3218300374103,4.17835664340728e-06,-8.07334968995997e-05
"555",555,129.759413447001,0.034658567923216,4.49727544462955
"556",556,104.307275265509,0.226984198086024,23.6761032306797
"557",557,142.874891842259,0.0736693271897821,10.5254971543321
"558",558,24.9624975529327,0.872962903076251,21.7913343318419
"559",559,3.29353994433698,0.204428308310056,0.673292799172405
"560",560,-79.7449356919839,0.246264288743102,-19.6383298690508
"561",561,-136.826761805056,7.71864210849003e-05,-0.0105611680523684
"562",562,-44.068265605566,0.142970330112754,-6.30045448112429
"563",563,60.3811192855821,4.68918904442303e-06,0.000283138483043952
"564",564,78.6456936453221,0.0150903234419484,1.1867889544243
"565",565,53.3692805276058,0.00154020658483072,0.0821997172962964
"566",566,53.6150130227073,0.295541396616907,15.8454558283646
"567",567,-5.85376031941263,0.0933203048417188,-0.546274697477944
"568",568,70.1322984341222,0.922376597202436,64.6883907836514
"569",569,64.846291427564,0.376720028344221,24.4288967446095
"570",570,-80.749228356908,1.58246742861664e-07,-1.27783023760734e-05
"571",571,-39.0064934160052,1.81152868953833e-07,-7.06613819013814e-06
"572",572,39.6842987498633,9.28185078662171e-08,3.6834373956795e-06
"573",573,48.3351553306236,0.00553152919383968,0.26736732280012
"574",574,21.5511831418601,1.50570243146752e-05,0.000324496688577006
"575",575,-26.1665130178473,0.362654235698656,-9.48939677938634
"576",576,-111.633161351108,6.93095478755769e-05,-0.00773724394116662
"577",577,163.035586658284,0.11779104044847,19.204131382606
"578",578,65.4296198005279,0.393408834450797,25.7405904642845
"579",579,-104.42725073711,0.190221223874577,-19.8642794410704
"580",580,65.3776312831856,0.0731681539300132,4.78356058930777
"581",581,33.8867048451556,6.50153410134846e-11,2.20315567133109e-09
"582",582,-26.512557684379,0.00110747693603616,-0.029362046150778
"583",583,-7.83730383854739,0.507848672615524,-3.98016435129084
"584",584,-53.7199928978486,0.0152974787448604,-0.821780449528891
"585",585,118.983594299854,0.788498360676999,93.818369052892
"586",586,8.45742263883318,0.244927907232069,2.07145882750653
"587",587,11.1913449491794,0.165706673421626,1.85448054264243
"588",588,47.7299930293836,0.292668295598443,13.9690557088353
"589",589,122.467659666631,0.000709416306317848,0.0868805547640926
"590",590,36.2371910831183,4.98574423812124e-06,0.000180669366648355
"591",591,-152.793702905751,0.0476749920180148,-7.2844385664346
"592",592,140.660220464059,7.84205922705228e-08,1.10306577976938e-05
"593",593,51.7053952519523,0.669435631301333,34.6134339121756
"594",594,94.3427000365126,0.124531437885756,11.7486320895715
"595",595,25.4663225790106,0.897221369859763,22.8489288296305
"596",596,-31.2886723794927,0.242899724406951,-7.60000989803816
"597",597,-42.8160350232546,0.00314126027004566,-0.134496309739433
"598",598,53.5064438723212,2.20966214785786e-08,1.18231163691149e-06
"599",599,-74.926071794346,0.615458977968548,-46.1139235697462
"600",600,112.726537483029,0.127103873654625,14.3279795777663
"601",601,-19.7069005328387,0.00112892740992029,-0.0222476601760944
"602",602,-31.1627446074263,1.3158636530052e-05,-0.000410059229567961
"603",603,46.0978055293142,0.782574044283462,36.0749461056679
"604",604,115.712043109822,0.0542640641944576,6.27900573538323
"605",605,57.4253790301889,0.0216889448519154,1.24549587888611
"606",606,20.7573880826157,0.0318897724778236,0.661948383188502
"607",607,125.281750929953,0.901155812353516,112.898378032353
"608",608,4.05667916416669,1.04370851456443e-05,4.23399058449689e-05
"609",609,-64.9925068868823,0.0512323627846565,-3.32971969111304
"610",610,-30.9838235396798,0.0630805742453925,-1.95447738120091
"611",611,-2.73234216167091,0.000165805478745086,-0.000453037300211228
"612",612,-27.8403614010973,0.72658314151054,-20.2283372475981
"613",613,-34.9811791302324,0.00360782730641867,-0.126206053276775
"614",614,15.7788766996027,0.0130667237530196,0.206178222966666
"615",615,56.0950763523514,0.0598046697203788,3.35474751419181
"616",616,-37.5222336426449,0.416840756275512,-15.6407962487466
"617",617,271.643873367952,0.310481724821667,84.3404583405202
"618",618,18.0590263536566,0.293443418209545,5.29930242275325
"619",619,-28.411118949374,4.70767262529225e-08,-1.3375024693189e-06
"620",620,6.11532524200253,0.0900111650795375,0.550447549872952
"621",621,12.0299981235869,1.53959755649178e-05,0.000185213557156751
"622",622,42.6176819625184,0.0314144605434331,1.33881148846411
"623",623,49.1945031141461,0.0573799057084938,2.82277595006591
"624",624,-13.9826389130414,0.657983795816806,-9.20034982753876
"625",625,-159.311941498114,0.536103056569264,-85.4076187851227
"626",626,-94.1766438071195,0.0168958847148957,-1.59119771660089
"627",627,19.6666174575637,3.48863551023523e-10,6.86096600286688e-09
"628",628,86.3435617122182,2.42038850258536e-06,0.000208984964040522
"629",629,81.1898280038438,0.382329986469524,31.0413058421726
"630",630,31.0706187418334,0.0302046514783312,0.938477210313183
"631",631,-156.185547012416,0.397047111156135,-62.0130202456205
"632",632,-7.6732079430486,0.00762058066414166,-0.0584743000827344
"633",633,-11.9686251521972,1.80749408631096e-06,-2.16332191838691e-05
"634",634,83.5284958919623,0.25107028373983,20.9715231639562
"635",635,-6.18453280067353,0.327404102490619,-2.02484141092831
"636",636,75.686248632798,0.493147985389366,37.324521034943
"637",637,-40.3108316486162,0.00248900377000714,-0.100333811945529
"638",638,-73.8238415887254,1.54396960915577e-12,-1.13981767844122e-10
"639",639,77.1021664335192,2.07095454443145e-10,1.59675081961007e-08
"640",640,6.28528104258781,0.246305766386513,1.54810096414921
"641",641,93.8534384820548,0.0284402117816902,2.66921166686947
"642",642,-27.0317089933151,1.04555608325497e-05,-0.000282631677787387
"643",643,107.974693669698,5.65216891232388e-06,0.000610291206877561
"644",644,3.13557054248597,0.331215657387769,1.03855005851521
"645",645,-20.0953319266199,1.23463830066486e-06,-2.48104664611783e-05
"646",646,231.862499813266,0.0100773312676884,2.33655521917262
"647",647,17.3169957609226,0.0771260944418913,1.33559225050675
"648",648,2.22184661634857,5.14145016244156e-05,0.000114235136465456
"649",649,117.570511019928,0.199700146780461,23.4788483077334
"650",650,1.23612012579779,0.221713852306004,0.27406495500361
"651",651,52.8001867334084,0.0718348065720455,3.79289120096228
"652",652,-101.195902072015,0.0677350833031684,-6.85451285678721
"653",653,-62.9302122363619,0.0801165042804288,-5.04174861800278
"654",654,115.266927190736,4.17835664340728e-06,0.000481626330992555
"655",655,135.779218058065,0.034658567923216,4.7059132516266
"656",656,0.87493239563327,0.226984198086024,0.198595828202302
"657",657,1.88806245856466,0.0736693271897821,0.139092291014744
"658",658,-69.1599877876679,0.872962903076251,-60.3741037158406
"659",659,61.5597042968928,0.204428308310056,12.5845462094811
"660",660,91.8752175439352,0.246264288743102,22.625585101575
"661",661,-2.00422057931868,7.71864210849003e-05,-0.000154698613582314
"662",662,10.6018451504955,0.142970330112754,1.51574930097064
"663",663,40.8940206669964,4.68918904442303e-06,0.000191759793694088
"664",664,122.283420551919,0.0150903234419484,1.84529636771626
"665",665,35.980664278947,0.00154020658483072,0.0554176560490176
"666",666,66.8495866013354,0.295541396616907,19.7568201874215
"667",667,65.6981738342528,0.0933203048417188,6.1309736097567
"668",668,99.7098924325851,0.922376597202436,91.9700712893888
"669",669,42.9670592056155,0.376720028344221,16.1865517618073
"670",670,49.6535331638987,1.58246742861664e-07,7.85750989476058e-06
"671",671,-73.4322217119256,1.81152868953833e-07,-1.33024576367693e-05
"672",672,240.691421460029,9.28185078662171e-08,2.23406185961187e-05
"673",673,94.5001553894724,0.00553152919383968,0.522730368359253
"674",674,168.390710842826,1.50570243146752e-05,0.00253546302752587
"675",675,-127.190574362285,0.362654235698656,-46.1262005334275
"676",676,-40.5587786784605,6.93095478755769e-05,-0.00281111061258969
"677",677,-7.95183884102453,0.11779104044847,-0.936655370562835
"678",678,-12.929921874961,0.393408834450797,-5.08674549436827
"679",679,36.446474168105,0.190221223874577,6.93289292217009
"680",680,59.2980241355203,0.0731681539300132,4.33872695769339
"681",681,166.088325694908,6.50153410134846e-11,1.07982891334131e-08
"682",682,91.466137739679,0.00110747693603616,0.101296637975001
"683",683,44.9936861936446,0.507848672615524,22.8499838095218
"684",684,-3.8554541739761,0.0152974787448604,-0.0589787282781827
"685",685,-91.4567784788918,0.788498360676999,-72.1135199034056
"686",686,-1.7311186327317,0.244927907232069,-0.423999263885416
"687",687,-61.7681445107925,0.165706673421626,-10.2353937503097
"688",688,-68.214335044757,0.292668295598443,-19.9641731729302
"689",689,-110.081735310744,0.000709416306317848,-0.078093778057207
"690",690,-157.382199440146,4.98574423812124e-06,-0.000784667394041556
"691",691,55.9577641698663,0.0476749920180148,2.66778596014433
"692",692,99.553147619441,7.84205922705228e-08,7.80701679871135e-06
"693",693,13.4881194765845,0.669435631301333,9.02942777687515
"694",694,-91.801772864678,0.124531437885756,-11.4322067752999
"695",695,43.0751708117556,0.897221369859763,38.6479637626666
"696",696,-164.27199054983,0.242899724406951,-39.901621232335
"697",697,-101.205357454669,0.00314126027004566,-0.317912368488121
"698",698,-122.80811340661,2.20966214785786e-08,-2.71364439644421e-06
"699",699,-51.3844086074751,0.615458977968548,-31.6249956050749
"700",700,55.7317103705626,0.127103873654625,7.08371627349614
"701",701,-61.6916541504387,0.00112892740992029,-0.0696453993337531
"702",702,0.17156544420159,1.3158636530052e-05,2.25756732136564e-06
"703",703,-105.014911971517,0.782574044283462,-82.1819443716218
"704",704,-62.0742041112198,0.0542640641944576,-3.36839859671109
"705",705,30.5198144856771,0.0216889448519154,0.661942573270539
"706",706,119.748370211898,0.0318897724778236,3.81874828064762
"707",707,48.1068941484724,0.901155812353516,43.3518072761713
"708",708,-114.412565961734,1.04370851456443e-05,-0.00119413369267426
"709",709,140.380241963423,0.0512323627846565,7.19201148406795
"710",710,-56.2572193607915,0.0630805742453925,-3.54873770272774
"711",711,63.524483015876,0.000165805478745086,0.0105327073184814
"712",712,27.8111786231702,0.72658314151054,20.2071335331338
"713",713,-45.1072839646115,0.00360782730641867,-0.162739290805906
"714",714,29.233583147037,0.0130667237530196,0.381987155293262
"715",715,37.7457038136971,0.0598046697203788,2.2573693499414
"716",716,-42.1548393825525,0.416840756275512,-17.5718551288959
"717",717,-70.8369681559618,0.310481724821667,-21.9935840542005
"718",718,28.5423930779295,0.293443418209545,8.37557738866809
"719",719,71.8001057587421,4.70767262529225e-08,3.38011392373519e-06
"720",720,-148.665690339847,0.0900111650795375,-13.3815719948434
"721",721,185.317560538346,1.53959755649178e-05,0.00285314463379855
"722",722,22.6267138448434,0.0314144605434331,0.710806009306384
"723",723,177.956930076894,0.0573799057084938,10.2111518679852
"724",724,94.4878204308402,0.657983795816806,62.171454745541
"725",725,64.4614889635405,0.536103056569264,34.5580012643599
"726",726,124.380612826328,0.0168958847148957,2.10152049508172
"727",727,-66.7624020094956,3.48863551023523e-10,-2.32909686398926e-08
"728",728,-30.1807486807257,2.42038850258536e-06,-7.30491371062468e-05
"729",729,-77.7145843317619,0.382329986469524,-29.7126159760472
"730",730,-56.234360641807,0.0302046514783312,-1.69853926429257
"731",731,119.041378825819,0.397047111156135,47.2650355708345
"732",732,20.3099189936313,0.00762058066414166,0.15477337597315
"733",733,45.4225587912138,1.80749408631096e-06,8.21010064002309e-05
"734",734,27.1254741086508,0.25107028373983,6.81040048103637
"735",735,20.9248695557921,0.327404102490619,6.85088813664739
"736",736,-62.7280126154116,0.493147985389366,-30.934193048769
"737",737,130.657980377497,0.00248900377000714,0.325208205741109
"738",738,-98.8202321168325,1.54396960915577e-12,-1.52575435158108e-10
"739",739,-64.1417955754328,2.07095454443145e-10,-1.32834743034936e-08
"740",740,20.2337166474278,0.246305766386513,4.98368108569225
"741",741,87.789384584965,0.0284402117816902,2.49674868978065
"742",742,-0.454683877614039,1.04555608325497e-05,-4.75397494197317e-06
"743",743,-30.8578075045622,5.65216891232388e-06,-0.000174413540279761
"744",744,56.626571921583,0.331215657387769,18.7556072446229
"745",745,-70.0766291961462,1.23463830066486e-06,-8.65192903870515e-05
"746",746,-80.8644064450033,0.0100773312676884,-0.814897411511295
"747",747,21.5204631880085,0.0771260944418913,1.65978927627159
"748",748,157.845400695401,5.14145016244156e-05,0.00811554261046023
"749",749,-91.4684302086239,0.199700146780461,-18.2662589384405
"750",750,11.2269203564536,0.221713852306004,2.48916376176202
"751",751,-25.7336724824472,0.0718348065720455,-1.84857338516496
"752",752,-24.3929413582277,0.0677350833031684,-1.65225791490885
"753",753,94.7792192240462,0.0801165042804288,7.593379722659
"754",754,24.7576249408453,4.17835664340728e-06,0.000103446186646567
"755",755,42.2700499181847,0.034658567923216,1.46501939620714
"756",756,39.0297691626679,0.226984198086024,8.8591408548708
"757",757,18.0179400281983,0.0736693271897821,1.32736951922321
"758",758,-138.407544240732,0.872962903076251,-120.824651628044
"759",759,-92.4283286029748,0.204428308310056,-18.8949668562321
"760",760,-62.1283717973771,0.246264288743102,-15.2999992914481
"761",761,-57.7342434093975,7.71864210849003e-05,-0.00445629962281589
"762",762,36.1404161968047,0.142970330112754,5.16700723406949
"763",763,-90.7073893762679,4.68918904442303e-06,-0.000425344096511409
"764",764,60.0752824123544,0.0150903234419484,0.906555442468822
"765",765,6.27970377956126,0.00154020658483072,0.00967204111206661
"766",766,30.6947131961867,0.295541396616907,9.07155840675642
"767",767,20.3512124123479,0.0933203048417188,1.89918134621888
"768",768,83.2732946130498,0.922376597202436,76.8093381230208
"769",769,-41.5778202273187,0.376720028344221,-15.6631976145264
"770",770,5.37012308306639,1.58246742861664e-07,8.49804486661493e-07
"771",771,-122.319975217237,1.81152868953833e-07,-2.21586144409642e-05
"772",772,15.6226527424479,9.28185078662171e-08,1.45007131646608e-06
"773",773,-16.1305445032757,0.00553152919383968,-0.0892265778323997
"774",774,55.0753555535394,1.50570243146752e-05,0.000829270967709025
"775",775,21.3855252774681,0.362654235698656,7.75555132451448
"776",776,75.3051063650528,6.93095478755769e-05,0.00521936287488404
"777",777,-7.79761899298338,0.11779104044847,-0.918489654204263
"778",778,-82.5674844426548,0.393408834450797,-32.4827778181191
"779",779,1.37389536668105,0.190221223874577,0.26134405812568
"780",780,5.72410372648391,0.0731681539300132,0.418822102570737
"781",781,42.4885799800081,6.50153410134846e-11,2.76240951657894e-09
"782",782,24.9981150853983,0.00110747693603616,0.0276848359014562
"783",783,5.71212298989005,0.507848672615524,2.90089407823228
"784",784,-11.2770150057727,0.0152974787448604,-0.17250989735628
"785",785,-60.1982430499258,0.788498360676999,-47.466215960502
"786",786,69.3124685511947,0.244927907232069,16.9765578673327
"787",787,-22.4511215632728,0.165706673421626,-3.72030066883447
"788",788,42.1909514120677,0.292668295598443,12.3479538394466
"789",789,69.567557798143,0.000709416306317848,0.049352359892712
"790",790,37.2281099412436,4.98574423812124e-06,0.000185609834635699
"791",791,25.5799200649031,0.0476749920180148,1.21952248491571
"792",792,-97.0604230934693,7.84205922705228e-08,-7.61153586501739e-06
"793",793,63.6253148272511,0.669435631301333,42.5930527981269
"794",794,-85.1700490912972,0.124531437885756,-10.6063486781397
"795",795,-16.3354858068012,0.897221369859763,-14.6565469529029
"796",796,54.2084739948072,0.242899724406951,13.16722339386
"797",797,61.9326760504723,0.00314126027004566,0.194546654694957
"798",798,-117.242090335506,2.20966214785786e-08,-2.59065409150099e-06
"799",799,254.305604150299,0.615458977968548,156.514667222017
"800",800,-13.1287388218139,0.127103873654625,-1.6687135604524
"801",801,54.9791920204377,0.00112892740992029,0.062067516847143
"802",802,82.4395849224359,1.3158636530052e-05,0.00108479253368269
"803",803,-191.015730856861,0.782574044283462,-149.483953018415
"804",804,-159.885111302961,0.0542640641944576,-8.67601594348187
"805",805,-33.4376346794377,0.0216889448519154,-0.725227014540818
"806",806,-110.986452777104,0.0318897724778236,-3.53933272718256
"807",807,30.1970337674855,0.901155812353516,27.212232495405
"808",808,-54.0941083162452,1.04370851456443e-05,-0.000564584814374356
"809",809,82.4185809419357,0.0512323627846565,4.22249863901383
"810",810,100.781351836479,0.0630805742453925,6.35734554707204
"811",811,-13.2530903991598,0.000165805478745086,-0.00219743499848459
"812",812,49.6657135537074,0.72658314151054,36.0862701792153
"813",813,9.43267834066768,0.00360782730641867,0.0340314744901248
"814",814,-69.141047774507,0.0130667237530196,-0.903446971263814
"815",815,2.00714667885162,0.0598046697203788,0.120036744209076
"816",816,4.21159966061235,0.416840756275512,1.75556638765934
"817",817,113.573612909627,0.310481724821667,35.2625312304093
"818",818,121.393781166063,0.293443418209545,35.622206094751
"819",819,82.1378544754109,4.70767262529225e-08,3.8667812901413e-06
"820",820,62.0954556357716,0.0900111650795375,5.58928430792054
"821",821,7.0254663236694,1.53959755649178e-05,0.000108163907851367
"822",822,100.317811464391,0.0314144605434331,3.15142993005167
"823",823,90.9340452308847,0.0573799057084938,5.21778694104007
"824",824,65.1032719590891,0.657983795816806,42.8368980037353
"825",825,-27.1226269161535,0.536103056569264,-14.5405231919377
"826",826,62.5742024158923,0.0168958847148957,1.05724651014546
"827",827,-49.829778872526,3.48863551023523e-10,-1.73837936041863e-08
"828",828,127.714043313943,2.42038850258536e-06,0.000309117602055756
"829",829,50.2572074303487,0.382329986469524,19.2148374368413
"830",830,27.3844615352414,0.0302046514783312,0.827138116593733
"831",831,120.079182422508,0.397047111156135,47.6770924908473
"832",832,13.8837279768233,0.00762058066414166,0.105802068966382
"833",833,-81.0340281559923,1.80749408631096e-06,-0.000146468526681912
"834",834,39.4832291524882,0.25107028373983,9.91306554627994
"835",835,119.195019158913,0.327404102490619,39.024938269076
"836",836,50.0378961021879,0.493147985389366,24.6760876559164
"837",837,143.081977961629,0.00248900377000714,0.356131582566573
"838",838,45.2670338422135,1.54396960915577e-12,6.98909245490034e-11
"839",839,-5.34269586382619,2.07095454443145e-10,-1.1064480278706e-09
"840",840,-88.738582361597,0.246305766386513,-21.8568245366259
"841",841,-21.608932277259,0.0284402117816902,-0.614562610341447
"842",842,23.0796627172036,1.04555608325497e-05,0.000241310817534452
"843",843,53.4670646212349,5.65216891232388e-06,0.000302204880485356
"844",844,62.9192997430728,0.331215657387769,20.8398572267799
"845",845,-72.3513149237047,1.23463830066486e-06,-8.93277045082709e-05
"846",846,42.930174229907,0.0100773312676884,0.432621587094353
"847",847,-46.2435625585041,0.0771260944418913,-3.5665853732167
"848",848,163.11220017189,5.14145016244156e-05,0.00838633248069964
"849",849,26.4406466171885,0.199700146780461,5.28020101042284
"850",850,-15.2448481489114,0.221713852306004,-3.3799940109152
"851",851,56.8069865017481,0.0718348065720455,4.08071888729387
"852",852,10.7233063186745,0.0677350833031684,0.726344046780809
"853",853,-40.2825140936492,0.0801165042804288,-3.22729421281028
"854",854,68.2569846107596,4.17835664340728e-06,0.000285202025107316
"855",855,34.5566941499876,0.034658567923216,1.19768553139915
"856",856,-68.965786729485,0.226984198086024,-15.6541437961639
"857",857,45.7050042222327,0.0736693271897821,3.36705691025803
"858",858,49.9070388666472,0.872962903076251,43.5669935329676
"859",859,-24.2687386453047,0.204428308310056,-4.96121718607852
"860",860,-62.1088203642188,0.246264288743102,-15.2951844716674
"861",861,-14.8307952112179,7.71864210849003e-05,-0.00114473600419699
"862",862,43.1114576152824,0.142970330112754,6.16365932689893
"863",863,-63.5852057393395,4.68918904442303e-06,-0.000298163050140295
"864",864,-55.8454179747259,0.0150903234419484,-0.842725419989413
"865",865,-6.99113312852225,0.00154020658483072,-0.0107677892799782
"866",866,108.208661820894,0.295541396616907,31.9801390405936
"867",867,-60.0528827278339,0.0933203048417188,-5.60415332278545
"868",868,-18.6350436793076,0.922376597202436,-17.1885281776385
"869",869,-36.4578042192641,0.376720028344221,-13.7343850388492
"870",870,30.611747341751,1.58246742861664e-07,4.8442093101363e-06
"871",871,80.6163797054469,1.81152868953833e-07,1.46038884683133e-05
"872",872,-88.8823814779757,9.28185078662171e-08,-8.2499300243816e-06
"873",873,106.118014515914,0.00553152919383968,0.586994895287081
"874",874,-14.4363883722576,1.50570243146752e-05,-0.000217369050737177
"875",875,78.424352148558,0.362654235698656,28.4409234885976
"876",876,-30.3020923419756,6.93095478755769e-05,-0.00210022431990631
"877",877,-152.828429001869,0.11779104044847,-18.0018196622353
"878",878,17.0784272050907,0.393408834450797,6.71880414100752
"879",879,124.279836452912,0.190221223874577,23.6406625930052
"880",880,83.5535275371787,0.0731681539300132,6.11345736423589
"881",881,-50.4338971804671,6.50153410134846e-11,-3.27897702382709e-09
"882",882,-127.054875892742,0.00110747693603616,-0.140710344662148
"883",883,-56.814358964886,0.507848672615524,-28.8530967858193
"884",884,23.5158241888932,0.0152974787448604,0.359732820697468
"885",885,103.022078323081,0.788498360676999,81.2327398712868
"886",886,108.71247308102,0.244927907232069,26.6267185217569
"887",887,21.533302084988,0.165706673421626,3.56821185628633
"888",888,78.4502759453678,0.292668295598443,22.9599085501583
"889",889,-37.8134047694898,0.000709416306317848,-0.0268254459408732
"890",890,132.045594350721,4.98574423812124e-06,0.000658345561203402
"891",891,125.161575090978,0.0476749920180148,5.96707709342454
"892",892,-42.2049952597979,7.84205922705228e-08,-3.30974072504796e-06
"893",893,20.1925850554642,0.669435631301333,13.5176359242105
"894",894,-25.4044151492305,0.124531437885756,-3.16364834718036
"895",895,107.551169204244,0.897221369859763,96.497207363451
"896",896,-14.7218366063221,0.242899724406951,-3.5759300544398
